The Fulton County Grand Jury said Friday an investigation of Atlanta's recent primary election produced `` no evidence '' that any irregularities took place .
+-------+----------------+-------+-----+----------------+---------------+
| Index |      Text      |  POS  | TAG |      Head      | Syntactic dep |
+-------+----------------+-------+-----+----------------+---------------+
|   0   |      The       |  DET  |  DT |      Jury      |      det      |
|   1   |     Fulton     | PROPN | NNP |     County     |    compound   |
|   2   |     County     | PROPN | NNP |      Jury      |    compound   |
|   3   |     Grand      | PROPN | NNP |      Jury      |    compound   |
|   4   |      Jury      | PROPN | NNP |      said      |     nsubj     |
|   5   |      said      |  VERB | VBD |      said      |      ROOT     |
|   6   |     Friday     | PROPN | NNP |      said      |    npadvmod   |
|   7   |       an       |  DET  |  DT | investigation  |      det      |
|   8   | investigation  |  NOUN |  NN |      said      |     ccomp     |
|   9   |       of       |  ADP  |  IN | investigation  |      prep     |
|   10  |    Atlanta     | PROPN | NNP |    election    |      poss     |
|   11  |       's       |  PART | POS |    Atlanta     |      case     |
|   12  |     recent     |  ADJ  |  JJ |    election    |      amod     |
|   13  |    primary     |  ADJ  |  JJ |    election    |      amod     |
|   14  |    election    |  NOUN |  NN |       of       |      pobj     |
|   15  |    produced    |  VERB | VBN |    election    |      acl      |
|   16  |       `        | PUNCT |  '' |    evidence    |     punct     |
|   17  |       `        | PUNCT |  '' |    evidence    |     punct     |
|   18  |       no       |  DET  |  DT |    evidence    |      det      |
|   19  |    evidence    |  NOUN |  NN |    produced    |      dobj     |
|   20  |       ''       | PUNCT |  '' |    evidence    |     punct     |
|   21  |      that      |  DET  | WDT |      took      |      mark     |
|   22  |      any       |  DET  |  DT | irregularities |      det      |
|   23  | irregularities |  NOUN | NNS |      took      |     nsubj     |
|   24  |      took      |  VERB | VBD |    evidence    |      acl      |
|   25  |     place      |  NOUN |  NN |      took      |      dobj     |
|   26  |       .        | PUNCT |  .  |      said      |     punct     |
+-------+----------------+-------+-----+----------------+---------------+

